

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu Jun 02 11:03:11 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F4520
  2248  000DA0  6E39               	movwf	sprintf@ap+1,c
  2249  000DA2  0E22               	movlw	low (?_sprintf+4)
  2250  000DA4  6E38               	movwf	sprintf@ap,c
  2251                           
  2252                           ;doprnt.c: 545: while(c = *f++) {
  2253  000DA6  D09C               	goto	l1947
  2254  000DA8                     l1895:
  2255                           
  2256                           ;doprnt.c: 547: if(c != '%')
  2257  000DA8  5041               	movf	sprintf@c,w,c
  2258  000DAA  0A25               	xorlw	37
  2259  000DAC  B4D8               	btfsc	status,2,c
  2260  000DAE  D009               	goto	l1901
  2261                           
  2262                           ;doprnt.c: 549: {
  2263                           ;doprnt.c: 550: ((*sp++ = (c)));
  2264  000DB0  C01E  FFD9         	movff	sprintf@sp,fsr2l
  2265  000DB4  C01F  FFDA         	movff	sprintf@sp+1,fsr2h
  2266  000DB8  C041  FFDF         	movff	sprintf@c,indf2
  2267  000DBC  4A1E               	infsnz	sprintf@sp,f,c
  2268  000DBE  2A1F               	incf	sprintf@sp+1,f,c
  2269                           
  2270                           ;doprnt.c: 551: continue;
  2271  000DC0  D08F               	goto	l1947
  2272  000DC2                     l1901:
  2273                           
  2274                           ;doprnt.c: 552: }
  2275                           ;doprnt.c: 557: flag = 0;
  2276  000DC2  6E36               	movwf	??_sprintf& (0+255),c
  2277  000DC4  0E00               	movlw	0
  2278  000DC6  6E3A               	movwf	sprintf@flag,c
  2279  000DC8  5036               	movf	??_sprintf& (0+255),w,c
  2280                           
  2281                           ;doprnt.c: 831: }
  2282                           
  2283                           ;doprnt.c: 822: continue;
  2284                           
  2285                           ;doprnt.c: 811: default:
  2286                           
  2287                           ;doprnt.c: 707: case 'i':
  2288                           ;doprnt.c: 708: break;
  2289                           
  2290                           ;doprnt.c: 706: case 'd':
  2291                           
  2292                           ;doprnt.c: 647: goto alldone;
  2293                           
  2294                           ;doprnt.c: 646: case 0:
  2295                           
  2296                           ;doprnt.c: 644: switch(c = *f++) {
  2297  000DCA  C020  FFF6         	movff	sprintf@f,tblptrl
  2298  000DCE  C021  FFF7         	movff	sprintf@f+1,tblptrh
  2299  000DD2  4A20               	infsnz	sprintf@f,f,c
  2300  000DD4  2A21               	incf	sprintf@f+1,f,c
  2301  000DD6  0008               	tblrd		*
  2302  000DD8  CFF5 F041          	movff	tablat,sprintf@c
  2303  000DDC  5041               	movf	sprintf@c& (0+255),w,c
  2304                           
  2305                           ; Switch size 1, requested type "space"
  2306                           ; Number of cases is 3, Range of values is 0 to 105
  2307                           ; switch strategies available:
  2308                           ; Name         Instructions Cycles
  2309                           ; simple_byte           10     6 (average)
  2310                           ;	Chosen strategy is simple_byte
  2311  000DDE  0A00               	xorlw	0	; case 0
  2312  000DE0  B4D8               	btfsc	status,2,c
  2313  000DE2  D089               	goto	l1949
  2314  000DE4  0A64               	xorlw	100	; case 100
  2315  000DE6  B4D8               	btfsc	status,2,c
  2316  000DE8  D003               	goto	l1907
  2317  000DEA  0A0D               	xorlw	13	; case 105
  2318  000DEC  A4D8               	btfss	status,2,c
  2319  000DEE  D078               	goto	l1947
  2320  000DF0                     l1907:
  2321                           
  2322                           ;doprnt.c: 1262: {
  2323                           ;doprnt.c: 1268: _val._val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2324  000DF0  C038  FFD9         	movff	sprintf@ap,fsr2l
  2325  000DF4  C039  FFDA         	movff	sprintf@ap+1,fsr2h
  2326  000DF8  CFDE F03C          	movff	postinc2,sprintf@_val
  2327  000DFC  CFDD F03D          	movff	postdec2,sprintf@_val+1
  2328  000E00  0E02               	movlw	2
  2329  000E02  2638               	addwf	sprintf@ap,f,c
  2330  000E04  0E00               	movlw	0
  2331  000E06  2239               	addwfc	sprintf@ap+1,f,c
  2332                           
  2333                           ;doprnt.c: 1270: if((int)_val._val < 0) {
  2334  000E08  503D               	movf	sprintf@_val+1,w,c
  2335  000E0A  0A80               	xorlw	128
  2336  000E0C  6EF3               	movwf	prodl,c
  2337  000E0E  0E80               	movlw	128
  2338  000E10  5CF3               	subwf	prodl,w,c
  2339  000E12  0E00               	movlw	0
  2340  000E14  B4D8               	btfsc	status,2,c
  2341  000E16  5C3C               	subwf	sprintf@_val,w,c
  2342  000E18  B0D8               	btfsc	status,0,c
  2343  000E1A  D006               	goto	l1917
  2344                           
  2345                           ;doprnt.c: 1271: flag |= 0x03;
  2346  000E1C  0E03               	movlw	3
  2347  000E1E  123A               	iorwf	sprintf@flag,f,c
  2348                           
  2349                           ;doprnt.c: 1272: _val._val = -_val._val;
  2350  000E20  6C3C               	negf	sprintf@_val,c
  2351  000E22  1E3D               	comf	sprintf@_val+1,f,c
  2352  000E24  B0D8               	btfsc	status,0,c
  2353  000E26  2A3D               	incf	sprintf@_val+1,f,c
  2354  000E28                     l1917:
  2355                           
  2356                           ;doprnt.c: 1273: }
  2357                           ;doprnt.c: 1275: }
  2358                           ;doprnt.c: 1314: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2359  000E28  6E36               	movwf	??_sprintf& (0+255),c
  2360  000E2A  0E01               	movlw	1
  2361  000E2C  6E41               	movwf	sprintf@c,c
  2362  000E2E  5036               	movf	??_sprintf& (0+255),w,c
  2363  000E30  5041               	movf	sprintf@c,w,c
  2364  000E32  0A05               	xorlw	5
  2365  000E34  B4D8               	btfsc	status,2,c
  2366  000E36  D016               	goto	l1931
  2367                           
  2368                           ;doprnt.c: 1315: if(_val._val < dpowers[c])
  2369  000E38  5041               	movf	sprintf@c,w,c
  2370  000E3A  0D02               	mullw	2
  2371  000E3C  0E81               	movlw	low _dpowers
  2372  000E3E  24F3               	addwf	prodl,w,c
  2373  000E40  6EF6               	movwf	tblptrl,c
  2374  000E42  0E06               	movlw	high _dpowers
  2375  000E44  20F4               	addwfc	prodh,w,c
  2376  000E46  6EF7               	movwf	tblptrh,c
  2377  000E48  0009               	tblrd		*+
  2378  000E4A  CFF5 F036          	movff	tablat,??_sprintf
  2379  000E4E  0009               	tblrd		*+
  2380  000E50  CFF5 F037          	movff	tablat,??_sprintf+1
  2381  000E54  5036               	movf	??_sprintf,w,c
  2382  000E56  5C3C               	subwf	sprintf@_val,w,c
  2383  000E58  5037               	movf	??_sprintf+1,w,c
  2384  000E5A  583D               	subwfb	sprintf@_val+1,w,c
  2385  000E5C  A0D8               	btfss	status,0,c
  2386  000E5E  D002               	goto	l1931
  2387                           
  2388                           ;doprnt.c: 1316: break;
  2389  000E60  2A41               	incf	sprintf@c,f,c
  2390  000E62  D7E6               	goto	L2
  2391  000E64                     l1931:
  2392                           
  2393                           ;doprnt.c: 1431: {
  2394                           ;doprnt.c: 1447: if(flag & 0x03)
  2395  000E64  C03A  F036         	movff	sprintf@flag,??_sprintf
  2396  000E68  0E03               	movlw	3
  2397  000E6A  1636               	andwf	??_sprintf,f,c
  2398  000E6C  B4D8               	btfsc	status,2,c
  2399  000E6E  D008               	goto	l1937
  2400                           
  2401                           ;doprnt.c: 1448: ((*sp++ = ('-')));
  2402  000E70  C01E  FFD9         	movff	sprintf@sp,fsr2l
  2403  000E74  C01F  FFDA         	movff	sprintf@sp+1,fsr2h
  2404  000E78  0E2D               	movlw	45
  2405  000E7A  6EDF               	movwf	indf2,c
  2406  000E7C  4A1E               	infsnz	sprintf@sp,f,c
  2407  000E7E  2A1F               	incf	sprintf@sp+1,f,c
  2408  000E80                     l1937:
  2409                           
  2410                           ;doprnt.c: 1478: }
  2411                           ;doprnt.c: 1481: prec = c;
  2412  000E80  C041  F03B         	movff	sprintf@c,sprintf@prec
  2413                           
  2414                           ;doprnt.c: 1483: while(prec--) {
  2415  000E84  D029               	goto	l1945
  2416  000E86                     l1939:
  2417                           
  2418                           ;doprnt.c: 1487: {
  2419                           ;doprnt.c: 1498: c = (_val._val / dpowers[prec]) % 10 + '0';
  2420  000E86  503B               	movf	sprintf@prec,w,c
  2421  000E88  0D02               	mullw	2
  2422  000E8A  0E81               	movlw	low _dpowers
  2423  000E8C  24F3               	addwf	prodl,w,c
  2424  000E8E  6EF6               	movwf	tblptrl,c
  2425  000E90  0E06               	movlw	high _dpowers
  2426  000E92  20F4               	addwfc	prodh,w,c
  2427  000E94  6EF7               	movwf	tblptrh,c
  2428  000E96  0009               	tblrd		*+
  2429  000E98  CFF5 F012          	movff	tablat,___lwdiv@divisor
  2430  000E9C  000A               	tblrd		*-
  2431  000E9E  CFF5 F013          	movff	tablat,___lwdiv@divisor+1
  2432  000EA2  C03C  F010         	movff	sprintf@_val,___lwdiv@dividend
  2433  000EA6  C03D  F011         	movff	sprintf@_val+1,___lwdiv@dividend+1
  2434  000EAA  EC33  F00A         	call	___lwdiv	;wreg free
  2435  000EAE  C010  F018         	movff	?___lwdiv,___lwmod@dividend
  2436  000EB2  C011  F019         	movff	?___lwdiv+1,___lwmod@dividend+1
  2437  000EB6  0E00               	movlw	0
  2438  000EB8  6E1B               	movwf	___lwmod@divisor+1,c
  2439  000EBA  0E0A               	movlw	10
  2440  000EBC  6E1A               	movwf	___lwmod@divisor,c
  2441  000EBE  EC85  F00A         	call	___lwmod	;wreg free
  2442  000EC2  5018               	movf	?___lwmod,w,c
  2443  000EC4  0F30               	addlw	48
  2444  000EC6  6E41               	movwf	sprintf@c,c
  2445                           
  2446                           ;doprnt.c: 1532: }
  2447                           ;doprnt.c: 1533: ((*sp++ = (c)));
  2448  000EC8  C01E  FFD9         	movff	sprintf@sp,fsr2l
  2449  000ECC  C01F  FFDA         	movff	sprintf@sp+1,fsr2h
  2450  000ED0  C041  FFDF         	movff	sprintf@c,indf2
  2451  000ED4  4A1E               	infsnz	sprintf@sp,f,c
  2452  000ED6  2A1F               	incf	sprintf@sp+1,f,c
  2453  000ED8                     l1945:
  2454  000ED8  063B               	decf	sprintf@prec,f,c
  2455  000EDA  283B               	incf	sprintf@prec& (0+255),w,c
  2456  000EDC  A4D8               	btfss	status,2,c
  2457  000EDE  D7D3               	goto	l1939
  2458  000EE0                     l1947:
  2459  000EE0  C020  FFF6         	movff	sprintf@f,tblptrl
  2460  000EE4  C021  FFF7         	movff	sprintf@f+1,tblptrh
  2461  000EE8  4A20               	infsnz	sprintf@f,f,c
  2462  000EEA  2A21               	incf	sprintf@f+1,f,c
  2463  000EEC  0008               	tblrd		*
  2464  000EEE  CFF5 F041          	movff	tablat,sprintf@c
  2465  000EF2  6641               	tstfsz	sprintf@c& (0+255),c
  2466  000EF4  D759               	goto	l1895
  2467  000EF6                     l1949:
  2468                           
  2469                           ;doprnt.c: 1547: *sp = 0;
  2470  000EF6  C01E  FFD9         	movff	sprintf@sp,fsr2l
  2471  000EFA  C01F  FFDA         	movff	sprintf@sp+1,fsr2h
  2472  000EFE  0E00               	movlw	0
  2473  000F00  6EDF               	movwf	indf2,c
  2474                           
  2475                           ;doprnt.c: 1549: return 0;
  2476                           ;	Return value of _sprintf is never used
  2477  000F02  0012               	return	
  2478  000F04                     __end_of_sprintf:
  2479                           	opt stack 0
  2480                           tblptru	equ	0xFF8
  2481                           tblptrh	equ	0xFF7
  2482                           tblptrl	equ	0xFF6
  2483                           tablat	equ	0xFF5
  2484                           prodh	equ	0xFF4
  2485                           prodl	equ	0xFF3
  2486                           intcon2	equ	0xFF1
  2487                           indf2	equ	0xFDF
  2488                           postinc2	equ	0xFDE
  2489                           postdec2	equ	0xFDD
  2490                           fsr2h	equ	0xFDA
  2491                           fsr2l	equ	0xFD9
  2492                           status	equ	0xFD8
  2493                           
  2494 ;; *************** function ___lwmod *****************
  2495 ;; Defined at:
  2496 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\lwmod.c"
  2497 ;; Parameters:    Size  Location     Type
  2498 ;;  dividend        2   23[COMRAM] unsigned int 
  2499 ;;  divisor         2   25[COMRAM] unsigned int 
  2500 ;; Auto vars:     Size  Location     Type
  2501 ;;  counter         1   28[COMRAM] unsigned char 
  2502 ;; Return value:  Size  Location     Type
  2503 ;;                  2   23[COMRAM] unsigned int 
  2504 ;; Registers used:
  2505 ;;		wreg, status,2, status,0
  2506 ;; Tracked objects:
  2507 ;;		On entry : 0/0
  2508 ;;		On exit  : 0/0
  2509 ;;		Unchanged: 0/0
  2510 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2511 ;;      Params:         4       0       0       0       0       0       0
  2512 ;;      Locals:         1       0       0       0       0       0       0
  2513 ;;      Temps:          1       0       0       0       0       0       0
  2514 ;;      Totals:         6       0       0       0       0       0       0
  2515 ;;Total ram usage:        6 bytes
  2516 ;; Hardware stack levels used:    1
  2517 ;; Hardware stack levels required when called:    1
  2518 ;; This function calls:
  2519 ;;		Nothing
  2520 ;; This function is called by:
  2521 ;;		_sprintf
  2522 ;; This function uses a non-reentrant model
  2523 ;;
  2524                           
  2525                           	psect	text7
  2526  00150A                     __ptext7:
  2527                           	opt stack 0
  2528  00150A                     ___lwmod:
  2529                           	opt stack 28
  2530                           
  2531                           ;incstack = 0
  2532  00150A  501B               	movf	___lwmod@divisor+1,w,c
  2533  00150C  101A               	iorwf	___lwmod@divisor,w,c
  2534  00150E  B4D8               	btfsc	status,2,c
  2535  001510  D01A               	goto	l859
  2536  001512  6E1C               	movwf	??___lwmod& (0+255),c
  2537  001514  0E01               	movlw	1
  2538  001516  6E1D               	movwf	___lwmod@counter,c
  2539  001518  501C               	movf	??___lwmod& (0+255),w,c
  2540  00151A  D004               	goto	l2233
  2541  00151C                     l2231:
  2542  00151C  90D8               	bcf	status,0,c
  2543  00151E  361A               	rlcf	___lwmod@divisor,f,c
  2544  001520  361B               	rlcf	___lwmod@divisor+1,f,c
  2545  001522  2A1D               	incf	___lwmod@counter,f,c
  2546  001524                     l2233:
  2547  001524  AE1B               	btfss	___lwmod@divisor+1,7,c
  2548  001526  D7FA               	goto	l2231
  2549  001528                     l2235:
  2550  001528  501A               	movf	___lwmod@divisor,w,c
  2551  00152A  5C18               	subwf	___lwmod@dividend,w,c
  2552  00152C  501B               	movf	___lwmod@divisor+1,w,c
  2553  00152E  5819               	subwfb	___lwmod@dividend+1,w,c
  2554  001530  A0D8               	btfss	status,0,c
  2555  001532  D004               	goto	l2239
  2556  001534  501A               	movf	___lwmod@divisor,w,c
  2557  001536  5E18               	subwf	___lwmod@dividend,f,c
  2558  001538  501B               	movf	___lwmod@divisor+1,w,c
  2559  00153A  5A19               	subwfb	___lwmod@dividend+1,f,c
  2560  00153C                     l2239:
  2561  00153C  90D8               	bcf	status,0,c
  2562  00153E  321B               	rrcf	___lwmod@divisor+1,f,c
  2563  001540  321A               	rrcf	___lwmod@divisor,f,c
  2564  001542  2E1D               	decfsz	___lwmod@counter,f,c
  2565  001544  D7F1               	goto	l2235
  2566  001546                     l859:
  2567  001546  C018  F018         	movff	___lwmod@dividend,?___lwmod
  2568  00154A  C019  F019         	movff	___lwmod@dividend+1,?___lwmod+1
  2569  00154E  0012               	return	
  2570  001550                     __end_of___lwmod:
  2571                           	opt stack 0
  2572                           tblptru	equ	0xFF8
  2573                           tblptrh	equ	0xFF7
  2574                           tblptrl	equ	0xFF6
  2575                           tablat	equ	0xFF5
  2576                           prodh	equ	0xFF4
  2577                           prodl	equ	0xFF3
  2578                           intcon2	equ	0xFF1
  2579                           indf2	equ	0xFDF
  2580                           postinc2	equ	0xFDE
  2581                           postdec2	equ	0xFDD
  2582                           fsr2h	equ	0xFDA
  2583                           fsr2l	equ	0xFD9
  2584                           status	equ	0xFD8
  2585                           
  2586 ;; *************** function ___lwdiv *****************
  2587 ;; Defined at:
  2588 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\lwdiv.c"
  2589 ;; Parameters:    Size  Location     Type
  2590 ;;  dividend        2   15[COMRAM] unsigned int 
  2591 ;;  divisor         2   17[COMRAM] unsigned int 
  2592 ;; Auto vars:     Size  Location     Type
  2593 ;;  quotient        2   20[COMRAM] unsigned int 
  2594 ;;  counter         1   22[COMRAM] unsigned char 
  2595 ;; Return value:  Size  Location     Type
  2596 ;;                  2   15[COMRAM] unsigned int 
  2597 ;; Registers used:
  2598 ;;		wreg, status,2, status,0
  2599 ;; Tracked objects:
  2600 ;;		On entry : 0/0
  2601 ;;		On exit  : 0/0
  2602 ;;		Unchanged: 0/0
  2603 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2604 ;;      Params:         4       0       0       0       0       0       0
  2605 ;;      Locals:         3       0       0       0       0       0       0
  2606 ;;      Temps:          1       0       0       0       0       0       0
  2607 ;;      Totals:         8       0       0       0       0       0       0
  2608 ;;Total ram usage:        8 bytes
  2609 ;; Hardware stack levels used:    1
  2610 ;; Hardware stack levels required when called:    1
  2611 ;; This function calls:
  2612 ;;		Nothing
  2613 ;; This function is called by:
  2614 ;;		_sprintf
  2615 ;; This function uses a non-reentrant model
  2616 ;;
  2617                           
  2618                           	psect	text8
  2619  001466                     __ptext8:
  2620                           	opt stack 0
  2621  001466                     ___lwdiv:
  2622                           	opt stack 28
  2623                           
  2624                           ;incstack = 0
  2625  001466  0E00               	movlw	0
  2626  001468  6E16               	movwf	___lwdiv@quotient+1,c
  2627  00146A  0E00               	movlw	0
  2628  00146C  6E15               	movwf	___lwdiv@quotient,c
  2629  00146E  5013               	movf	___lwdiv@divisor+1,w,c
  2630  001470  1012               	iorwf	___lwdiv@divisor,w,c
  2631  001472  B4D8               	btfsc	status,2,c
  2632  001474  D01E               	goto	l849
  2633  001476  6E14               	movwf	??___lwdiv& (0+255),c
  2634  001478  0E01               	movlw	1
  2635  00147A  6E17               	movwf	___lwdiv@counter,c
  2636  00147C  5014               	movf	??___lwdiv& (0+255),w,c
  2637  00147E  D004               	goto	l2213
  2638  001480                     l2211:
  2639  001480  90D8               	bcf	status,0,c
  2640  001482  3612               	rlcf	___lwdiv@divisor,f,c
  2641  001484  3613               	rlcf	___lwdiv@divisor+1,f,c
  2642  001486  2A17               	incf	___lwdiv@counter,f,c
  2643  001488                     l2213:
  2644  001488  AE13               	btfss	___lwdiv@divisor+1,7,c
  2645  00148A  D7FA               	goto	l2211
  2646  00148C                     l2215:
  2647  00148C  90D8               	bcf	status,0,c
  2648  00148E  3615               	rlcf	___lwdiv@quotient,f,c
  2649  001490  3616               	rlcf	___lwdiv@quotient+1,f,c
  2650  001492  5012               	movf	___lwdiv@divisor,w,c
  2651  001494  5C10               	subwf	___lwdiv@dividend,w,c
  2652  001496  5013               	movf	___lwdiv@divisor+1,w,c
  2653  001498  5811               	subwfb	___lwdiv@dividend+1,w,c
  2654  00149A  A0D8               	btfss	status,0,c
  2655  00149C  D005               	goto	l2223
  2656  00149E  5012               	movf	___lwdiv@divisor,w,c
  2657  0014A0  5E10               	subwf	___lwdiv@dividend,f,c
  2658  0014A2  5013               	movf	___lwdiv@divisor+1,w,c
  2659  0014A4  5A11               	subwfb	___lwdiv@dividend+1,f,c
  2660  0014A6  8015               	bsf	___lwdiv@quotient,0,c
  2661  0014A8                     l2223:
  2662  0014A8  90D8               	bcf	status,0,c
  2663  0014AA  3213               	rrcf	___lwdiv@divisor+1,f,c
  2664  0014AC  3212               	rrcf	___lwdiv@divisor,f,c
  2665  0014AE  2E17               	decfsz	___lwdiv@counter,f,c
  2666  0014B0  D7ED               	goto	l2215
  2667  0014B2                     l849:
  2668  0014B2  C015  F010         	movff	___lwdiv@quotient,?___lwdiv
  2669  0014B6  C016  F011         	movff	___lwdiv@quotient+1,?___lwdiv+1
  2670  0014BA  0012               	return	
  2671  0014BC                     __end_of___lwdiv:
  2672                           	opt stack 0
  2673                           tblptru	equ	0xFF8
  2674                           tblptrh	equ	0xFF7
  2675                           tblptrl	equ	0xFF6
  2676                           tablat	equ	0xFF5
  2677                           prodh	equ	0xFF4
  2678                           prodl	equ	0xFF3
  2679                           intcon2	equ	0xFF1
  2680                           indf2	equ	0xFDF
  2681                           postinc2	equ	0xFDE
  2682                           postdec2	equ	0xFDD
  2683                           fsr2h	equ	0xFDA
  2684                           fsr2l	equ	0xFD9
  2685                           status	equ	0xFD8
  2686                           
  2687 ;; *************** function _read_an *****************
  2688 ;; Defined at:
  2689 ;;		line 201 in file "Tomcat_S_main.c"
  2690 ;; Parameters:    Size  Location     Type
  2691 ;;  channel         1    wreg     unsigned char 
  2692 ;; Auto vars:     Size  Location     Type
  2693 ;;  channel         1   16[COMRAM] unsigned char 
  2694 ;;  num             1   17[COMRAM] unsigned char 
  2695 ;; Return value:  Size  Location     Type
  2696 ;;                  1    wreg      unsigned char 
  2697 ;; Registers used:
  2698 ;;		wreg, status,2, status,0
  2699 ;; Tracked objects:
  2700 ;;		On entry : 0/0
  2701 ;;		On exit  : 0/0
  2702 ;;		Unchanged: 0/0
  2703 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2704 ;;      Params:         0       0       0       0       0       0       0
  2705 ;;      Locals:         2       0       0       0       0       0       0
  2706 ;;      Temps:          1       0       0       0       0       0       0
  2707 ;;      Totals:         3       0       0       0       0       0       0
  2708 ;;Total ram usage:        3 bytes
  2709 ;; Hardware stack levels used:    1
  2710 ;; Hardware stack levels required when called:    1
  2711 ;; This function calls:
  2712 ;;		Nothing
  2713 ;; This function is called by:
  2714 ;;		_main
  2715 ;; This function uses a non-reentrant model
  2716 ;;
  2717                           
  2718                           	psect	text9
  2719  001600                     __ptext9:
  2720                           	opt stack 0
  2721  001600                     _read_an:
  2722                           	opt stack 29
  2723                           
  2724                           ;incstack = 0
  2725                           ;read_an@channel stored from wreg
  2726  001600  CFE8 F011          	movff	wreg,read_an@channel
  2727                           
  2728                           ;Tomcat_S_main.c: 202: unsigned char num = 0;
  2729  001604  6E10               	movwf	??_read_an& (0+255),c
  2730  001606  0E00               	movlw	0
  2731  001608  6E12               	movwf	read_an@num,c
  2732  00160A  5010               	movf	??_read_an& (0+255),w,c
  2733                           
  2734                           ;Tomcat_S_main.c: 203: _delay(1000);
  2735  00160C  0EFA               	movlw	250
  2736  00160E                     u1377:
  2737  00160E  F000               	nop	
  2738  001610  2EE8               	decfsz	wreg,f,c
  2739  001612  D7FD               	goto	u1377
  2740                           
  2741                           ;Tomcat_S_main.c: 204: ADCON0bits.CHS = channel;
  2742  001614  C011  F010         	movff	read_an@channel,??_read_an
  2743  001618  4610               	rlncf	??_read_an,f,c
  2744  00161A  4610               	rlncf	??_read_an,f,c
  2745  00161C  50C2               	movf	4034,w,c	;volatile
  2746  00161E  1810               	xorwf	??_read_an,w,c
  2747  001620  0BC3               	andlw	-61
  2748  001622  1810               	xorwf	??_read_an,w,c
  2749  001624  6EC2               	movwf	4034,c	;volatile
  2750                           
  2751                           ;Tomcat_S_main.c: 205: ADCON0bits.GO = 1;
  2752  001626  82C2               	bsf	4034,1,c	;volatile
  2753  001628                     l106:
  2754  001628  B2C2               	btfsc	4034,1,c	;volatile
  2755  00162A  D7FE               	goto	l106
  2756                           
  2757                           ;Tomcat_S_main.c: 207: num = ADRESH;
  2758  00162C  CFC4 F012          	movff	4036,read_an@num	;volatile
  2759                           
  2760                           ;Tomcat_S_main.c: 208: return (num);
  2761  001630  5012               	movf	read_an@num,w,c
  2762  001632  0012               	return	
  2763  001634                     __end_of_read_an:
  2764                           	opt stack 0
  2765                           tblptru	equ	0xFF8
  2766                           tblptrh	equ	0xFF7
  2767                           tblptrl	equ	0xFF6
  2768                           tablat	equ	0xFF5
  2769                           prodh	equ	0xFF4
  2770                           prodl	equ	0xFF3
  2771                           intcon2	equ	0xFF1
  2772                           wreg	equ	0xFE8
  2773                           indf2	equ	0xFDF
  2774                           postinc2	equ	0xFDE
  2775                           postdec2	equ	0xFDD
  2776                           fsr2h	equ	0xFDA
  2777                           fsr2l	equ	0xFD9
  2778                           status	equ	0xFD8
  2779                           
  2780 ;; *************** function _putsUSART *****************
  2781 ;; Defined at:
  2782 ;;		line 14 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\pic18\plib\USART\uputs.c"
  2783 ;; Parameters:    Size  Location     Type
  2784 ;;  data            2   16[COMRAM] PTR unsigned char 
  2785 ;;		 -> main@buff(60), 
  2786 ;; Auto vars:     Size  Location     Type
  2787 ;;		None
  2788 ;; Return value:  Size  Location     Type
  2789 ;;		None               void
  2790 ;; Registers used:
  2791 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2792 ;; Tracked objects:
  2793 ;;		On entry : 0/0
  2794 ;;		On exit  : 0/0
  2795 ;;		Unchanged: 0/0
  2796 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2797 ;;      Params:         2       0       0       0       0       0       0
  2798 ;;      Locals:         0       0       0       0       0       0       0
  2799 ;;      Temps:          0       0       0       0       0       0       0
  2800 ;;      Totals:         2       0       0       0       0       0       0
  2801 ;;Total ram usage:        2 bytes
  2802 ;; Hardware stack levels used:    1
  2803 ;; Hardware stack levels required when called:    2
  2804 ;; This function calls:
  2805 ;;		_WriteUSART
  2806 ;; This function is called by:
  2807 ;;		_main
  2808 ;; This function uses a non-reentrant model
  2809 ;;
  2810                           
  2811                           	psect	text10
  2812  0016B2                     __ptext10:
  2813                           	opt stack 0
  2814  0016B2                     _putsUSART:
  2815                           	opt stack 28
  2816  0016B2                     l308:
  2817  0016B2  A2AC               	btfss	4012,1,c	;volatile
  2818  0016B4  D7FE               	goto	l308
  2819  0016B6  C011  FFD9         	movff	putsUSART@data,fsr2l
  2820  0016BA  C012  FFDA         	movff	putsUSART@data+1,fsr2h
  2821  0016BE  50DF               	movf	indf2,w,c
  2822  0016C0  EC85  F00B         	call	_WriteUSART
  2823  0016C4  C011  FFD9         	movff	putsUSART@data,fsr2l
  2824  0016C8  C012  FFDA         	movff	putsUSART@data+1,fsr2h
  2825  0016CC  4A11               	infsnz	putsUSART@data,f,c
  2826  0016CE  2A12               	incf	putsUSART@data+1,f,c
  2827  0016D0  50DF               	movf	indf2,w,c
  2828  0016D2  B4D8               	btfsc	status,2,c
  2829  0016D4  0012               	return	
  2830  0016D6  D7ED               	goto	l308
  2831  0016D8                     __end_of_putsUSART:
  2832                           	opt stack 0
  2833                           tblptru	equ	0xFF8
  2834                           tblptrh	equ	0xFF7
  2835                           tblptrl	equ	0xFF6
  2836                           tablat	equ	0xFF5
  2837                           prodh	equ	0xFF4
  2838                           prodl	equ	0xFF3
  2839                           intcon2	equ	0xFF1
  2840                           wreg	equ	0xFE8
  2841                           indf2	equ	0xFDF
  2842                           postinc2	equ	0xFDE
  2843                           postdec2	equ	0xFDD
  2844                           fsr2h	equ	0xFDA
  2845                           fsr2l	equ	0xFD9
  2846                           status	equ	0xFD8
  2847                           
  2848 ;; *************** function _WriteUSART *****************
  2849 ;; Defined at:
  2850 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\pic18\plib\USART\uwrite.c"
  2851 ;; Parameters:    Size  Location     Type
  2852 ;;  data            1    wreg     unsigned char 
  2853 ;; Auto vars:     Size  Location     Type
  2854 ;;  data            1   15[COMRAM] unsigned char 
  2855 ;; Return value:  Size  Location     Type
  2856 ;;		None               void
  2857 ;; Registers used:
  2858 ;;		wreg
  2859 ;; Tracked objects:
  2860 ;;		On entry : 0/0
  2861 ;;		On exit  : 0/0
  2862 ;;		Unchanged: 0/0
  2863 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2864 ;;      Params:         0       0       0       0       0       0       0
  2865 ;;      Locals:         1       0       0       0       0       0       0
  2866 ;;      Temps:          0       0       0       0       0       0       0
  2867 ;;      Totals:         1       0       0       0       0       0       0
